1574603581118,0.22044999999999998,44.089999999999996
1574903581118,0.2747348,54.94696
1575203581118,0.195186,39.0372
1575503581118,0.2748375,54.9675
1575803581118,0.222778,44.5556
1576103581118,0.316376,63.2752
1576403581118,0.28458000000000006,56.91600000000001
1576703581118,0.26231000000000004,52.46200000000001
1577003581118,0.32443099999999997,64.88619999999999
1577303581118,0.206148,41.2296
1577603581118,0.27157499999999996,54.31499999999999
1577903581118,0.15744950000000002,31.489900000000006
1578203581118,0.1284132,25.68264
1578503581118,0.13462100000000002,26.924200000000003
1578803581118,0.23297600000000002,46.595200000000006
1579103581118,0.199272,39.8544
1579403581118,0.15019200000000002,30.038400000000003
1579703581118,0.18015,36.03
1580003581118,0.30752599999999997,61.505199999999995
1580303581118,0.14022500000000002,28.045
1580603581118,0.170368,34.0736
1580903581118,0.18188400000000002,36.3768
1581203581118,0.24435890000000002,48.87178
1581503581118,0.20403,40.806
1581803581118,0.153582,30.7164
1582103581118,0.282082,56.4164
1582403581118,0.190297,38.0594
1582703581118,0.1284921,25.69842
1583003581118,0.183038,36.6076
1583303581118,0.11649400000000001,23.298800000000004
1583603581118,0.148026,29.605199999999996
1583903581118,0.22958499999999998,45.916999999999994
1584203581118,0.246655,49.331
1584503581118,0.282256,56.4512
1584803581118,0.237258,47.4516
1585103581118,0.329926,65.9852
1585403581118,0.235514,47.1028
1585703581118,0.150497,30.0994
1586003581118,0.12809,25.618000000000002
1586303581118,0.199216,39.8432
1586603581118,0.30844800000000006,61.68960000000001
1586903581118,0.10606499999999999,21.212999999999997
1587203581118,0.25726099999999996,51.45219999999999
1587503581118,0.266571,53.3142
1587803581118,0.1353805,27.076099999999997
1588103581118,0.15113110000000002,30.226220000000005
1588403581118,0.2863655,57.2731
1588703581118,0.17138700000000004,34.27740000000001
1589003581118,0.17161500000000002,34.323
1589303581118,0.286596,57.3192
1589603581118,0.196992,39.3984
1589903581118,0.215894,43.1788
1590203581118,0.27898,55.796
1590503581118,0.1383567,27.67134
1590803581118,0.158379,31.6758
1591103581118,0.153505,30.701
1591403581118,0.19697109999999998,39.39422
1591703581118,0.2346417,46.92834
1592003581118,0.18224720000000003,36.44944
1592303581118,0.21187839999999997,42.375679999999996
1592603581118,0.2044473,40.88946
1592903581118,0.19007600000000002,38.01520000000001
1593203581118,0.301963,60.392599999999995
1593503581118,0.292773,58.5546
1593803581118,0.34465290000000004,68.93058
1594103581118,0.171074,34.214800000000004
1594403581118,0.194067,38.8134
1594703581118,0.14712200000000003,29.424400000000006
1595003581118,0.229551,45.9102
1595303581118,0.264466,52.89319999999999
1595603581118,0.201319,40.263799999999996
1595903581118,0.19502800000000003,39.00560000000001
1596203581118,0.268471,53.6942
1596503581118,0.182444,36.4888
1596803581118,0.1576155,31.5231
1597103581118,0.22864079999999998,45.728159999999995
1597403581118,0.19937259999999998,39.87452
1597703581118,0.1760517,35.21034
1598003581118,0.149373,29.8746
1598303581118,0.297489,59.4978
1598603581118,0.171716,34.3432
1598903581118,0.27585800000000005,55.17160000000001
1599203581118,0.2390181,47.80362
1599503581118,0.2268417,45.36834
1599803581118,0.1676067,33.52134
1600103581118,0.193175,38.635000000000005
1600403581118,0.282186,56.4372
1600703581118,0.330979,66.1958
1601003581118,0.24787490000000004,49.57498000000001
1601303581118,0.24583420000000003,49.16684000000001
1601603581118,0.243281,48.6562
1601903581118,0.16394499999999998,32.788999999999994
1602203581118,0.194109,38.8218
1602503581118,0.23975199999999997,47.950399999999995
1602803581118,0.183996,36.7992
1603103581118,0.23709249999999998,47.418499999999995
1603403581118,0.17632199999999998,35.264399999999995
1603703581118,0.1602172,32.043440000000004
1604003581118,0.241392,48.2784
1604303581118,0.19451889999999997,38.90377999999999
1604603581118,0.1506822,30.136439999999997
1604903581118,0.257349,51.4698
1605203581118,0.2242653,44.85306
1605503581118,0.2550251,51.00502
1605803581118,0.236355,47.271
1606103581118,0.243663,48.7326
1606403581118,0.1709733,34.19466
1606703581118,0.16080179999999997,32.16035999999999
1607003581118,0.172672,34.5344
1607303581118,0.302489,60.4978
1607603581118,0.180958,36.1916
1607903581118,0.220804,44.1608
1608203581118,0.271615,54.323
1608503581118,0.179199,35.8398
1608803581118,0.2703837,54.07674
1609103581118,0.22071400000000002,44.1428
1609403581118,0.25665499999999997,51.330999999999996
1609703581118,0.18839,37.678
1610003581118,0.22468,44.936
1610303581118,0.19535699999999998,39.0714
1610603581118,0.2635318,52.70636
1610903581118,0.2298,45.96
1611203581118,0.276918,55.3836
1611503581118,0.213494,42.6988
1611803581118,0.33331299999999997,66.6626
1612103581118,0.28413700000000003,56.827400000000004
1612403581118,0.187324,37.4648
1612703581118,0.261631,52.3262
1613003581118,0.24789499999999998,49.57899999999999
1613303581118,0.17925100000000002,35.8502
1613603581118,0.264783,52.956599999999995
1613903581118,0.304782,60.9564
1614203581118,0.21734699999999998,43.4694
1614503581118,0.25081,50.16199999999999
1614803581118,0.19487399999999996,38.974799999999995
1615103581118,0.30180999999999997,60.361999999999995
1615403581118,0.180807,36.1614
1615703581118,0.198472,39.6944
1616003581118,0.337562,67.5124
1616303581118,0.24689299999999997,49.37859999999999
1616603581118,0.23675040000000003,47.350080000000005
1616903581118,0.18266880000000002,36.53376
1617203581118,0.238969,47.7938
1617503581118,0.257663,51.532599999999995
1617803581118,0.24240399999999995,48.48079999999999
1618103581118,0.319467,63.8934
1618403581118,0.19842100000000001,39.684200000000004
1618703581118,0.297779,59.555800000000005
1619003581118,0.28070700000000004,56.141400000000004
1619303581118,0.22643,45.286
1619603581118,0.203824,40.7648
1619903581118,0.302801,60.560199999999995
1620203581118,0.16909200000000002,33.818400000000004
1620503581118,0.22427999999999998,44.855999999999995
1620803581118,0.3109370000000001,62.18740000000002
1621103581118,0.290804,58.1608
1621403581118,0.305863,61.1726
1621703581118,0.20424899999999999,40.849799999999995
1622003581118,0.25351,50.702000000000005
1622303581118,0.23656,47.312
1622603581118,0.274615,54.923
1622903581118,0.223671,44.7342
1623203581118,0.22576199999999996,45.15239999999999
1623503581118,0.34359699999999993,68.71939999999998
1623803581118,0.222726,44.5452
1624103581118,0.220658,44.1316
1624403581118,0.2550774,51.015480000000004
1624703581118,0.24765420000000002,49.530840000000005
1625003581118,0.1504212,30.08424
1625303581118,0.2418007,48.36014
1625603581118,0.23959409999999995,47.91881999999999
1625903581118,0.1335773,26.71546
1626203581118,0.1789745,35.7949
1626503581118,0.2861919,57.23838
1626803581118,0.1955477,39.109539999999996
1627103581118,0.2844322,56.88644000000001
1627403581118,0.2332039,46.64078
1627703581118,0.157471,31.4942
1628003581118,0.19546,39.092
1628303581118,0.27095,54.190000000000005
1628603581118,0.21116500000000002,42.233000000000004
1628903581118,0.2311575,46.2315
1629203581118,0.1914619,38.29238
1629503581118,0.235651,47.1302
1629803581118,0.164838,32.967600000000004
1630103581118,0.1585251,31.70502
1630403581118,0.32426,64.852
1630703581118,0.209855,41.971000000000004
1631003581118,0.244243,48.8486
1631303581118,0.19923579999999996,39.847159999999995
1631603581118,0.20759859999999997,41.51971999999999
1631903581118,0.22108879999999997,44.21776
1632203581118,0.193565,38.712999999999994
1632503581118,0.29832499999999995,59.66499999999999
1632803581118,0.21643099999999998,43.286199999999994
1633103581118,0.204921,40.9842
1633403581118,0.2613197,52.26394
1633703581118,0.1578503,31.570059999999998
1634003581118,0.20619880000000002,41.239760000000004
1634303581118,0.2174702,43.49404
1634603581118,0.167042,33.4084
1634903581118,0.316076,63.2152
1635203581118,0.244273,48.8546
1635503581118,0.26494900000000005,52.98980000000001
1635803581118,0.337622,67.5244
1636103581118,0.184366,36.8732
1636403581118,0.197938,39.5876
1636703581118,0.244126,48.8252
1637003581118,0.180727,36.1454
1637303581118,0.22361499999999998,44.723
1637603581118,0.204917,40.983399999999996
1637903581118,0.14145370000000002,28.290740000000003
1638203581118,0.2263654,45.27308
1638503581118,0.418508,83.7016
1638803581118,0.33298629999999996,66.59725999999999
1639103581118,0.21659429999999996,43.318859999999994
1639403581118,0.1685794,33.71588
1639703581118,0.0977977,19.559540000000002
1640003581118,0.1339156,26.78312
1640303581118,0.18704610000000002,37.409220000000005
1640603581118,0.24356519999999998,48.71304
1640903581118,0.1276851,25.53702
1641203581118,0.14645760000000002,29.291520000000006
1641503581118,0.14684789999999998,29.369579999999996
1641803581118,0.11613849999999999,23.2277
1642103581118,0.29048700000000005,58.09740000000001
1642403581118,0.13619959999999998,27.239919999999994
1642703581118,0.12451540000000001,24.903080000000003
1643003581118,0.12506759999999997,25.013519999999996
1643303581118,0.14072780000000001,28.145560000000003
1643603581118,0.29849,59.69799999999999
1643903581118,0.222401,44.480199999999996
1644203581118,0.15818799999999997,31.637599999999992
1644503581118,0.1233008,24.66016
1644803581118,0.149341,29.8682
1645103581118,0.1281679,25.633580000000002
1645403581118,0.11940120000000001,23.880240000000004
1645703581118,0.16035219999999997,32.07044
1646003581118,0.10772820000000001,21.545640000000002
1646303581118,0.13407629999999998,26.815259999999995
1646603581118,0.1230807,24.61614
1646903581118,0.209764,41.9528
1647203581118,0.13806770000000002,27.613540000000004
1647503581118,0.1629284,32.58568
1647803581118,0.188492,37.6984
1648103581118,0.17722590000000002,35.44518
1648403581118,0.1220248,24.40496
1648703581118,0.1106682,22.13364
1649003581118,0.15025239999999998,30.050479999999997
1649303581118,0.1343598,26.87196
1649603581118,0.1627265,32.5453
1649903581118,0.14085099999999998,28.170199999999994
1650203581118,0.12694460000000002,25.388920000000002
1650503581118,0.12476200000000001,24.9524
1650803581118,0.132718,26.5436
1651103581118,0.14109300000000002,28.218600000000006
1651403581118,0.133598,26.7196
1651703581118,0.151141,30.2282
1652003581118,0.119149,23.829800000000002
1652303581118,0.12548399999999998,25.096799999999998
1652603581118,0.10707900000000001,21.4158
1652903581118,0.1,20.0
1653203581118,0.09823,19.646
1653503581118,0.12725,25.45
1653803581118,0.118332,23.666400000000003
1654103581118,0.18266000000000002,36.532000000000004
1654403581118,0.33493999999999996,66.98799999999999
1654703581118,0.405366,81.0732
1655003581118,0.4015484,80.30968
1655303581118,0.3243037,64.86073999999999
1655603581118,0.1673407,33.468140000000005
1655903581118,0.16689310000000002,33.378620000000005
1656203581118,0.15357969999999999,30.715939999999996
1656503581118,0.1671584,33.43168
1656803581118,0.13552140000000001,27.104280000000003
1657103581118,0.167506,33.5012
1657403581118,0.16342299999999998,32.684599999999996
1657703581118,0.20111199999999999,40.2224
1658003581118,0.21373499999999998,42.74699999999999
1658303581118,0.23614000000000002,47.228
1658603581118,0.21243499999999998,42.486999999999995
1658903581118,0.20945599999999998,41.8912
1659203581118,0.252591,50.5182
1659503581118,0.22426100000000002,44.8522
1659803581118,0.18626900000000002,37.253800000000005
1660103581118,0.241944,48.388799999999996
1660403581118,0.190545,38.109
1660703581118,0.218963,43.7926
1661003581118,0.219976,43.995200000000004
1661303581118,0.20450100000000002,40.900200000000005
1661603581118,0.238501,47.700199999999995
1661903581118,0.1600663,32.01326
1662203581118,0.15072099999999997,30.144199999999994
1662503581118,0.194896,38.979200000000006
1662803581118,0.28793199999999997,57.58639999999999
1663103581118,0.2554657,51.093140000000005
