1574603581118,0,0.0
1574903581118,0,0.0
1575203581118,0,0.0
1575503581118,0,0.0
1575803581118,0,0.0
1576103581118,0,0.0
1576403581118,0,0.0
1576703581118,0,0.0
1577003581118,0,0.0
1577303581118,0,0.0
1577603581118,0,0.0
1577903581118,0,0.0
1578203581118,0,0.0
1578503581118,0,0.0
1578803581118,0,0.0
1579103581118,0,0.0
1579403581118,0,0.0
1579703581118,0,0.0
1580003581118,0,0.0
1580303581118,0,0.0
1580603581118,0,0.0
1580903581118,0,0.0
1581203581118,0,0.0
1581503581118,0,0.0
1581803581118,0,0.0
1582103581118,0,0.0
1582403581118,0,0.0
1582703581118,0,0.0
1583003581118,0,0.0
1583303581118,0,0.0
1583603581118,0,0.0
1583903581118,0,0.0
1584203581118,0,0.0
1584503581118,0,0.0
1584803581118,0,0.0
1585103581118,0,0.0
1585403581118,0,0.0
1585703581118,0,0.0
1586003581118,0,0.0
1586303581118,0,0.0
1586603581118,0,0.0
1586903581118,0,0.0
1587203581118,0,0.0
1587503581118,0,0.0
1587803581118,0,0.0
1588103581118,0,0.0
1588403581118,0,0.0
1588703581118,0,0.0
1589003581118,0,0.0
1589303581118,0,0.0
1589603581118,0,0.0
1589903581118,0,0.0
1590203581118,0,0.0
1590503581118,0,0.0
1590803581118,0,0.0
1591103581118,0,0.0
1591403581118,0,0.0
1591703581118,0,0.0
1592003581118,0,0.0
1592303581118,0,0.0
1592603581118,0,0.0
1592903581118,0,0.0
1593203581118,0,0.0
1593503581118,0,0.0
1593803581118,0,0.0
1594103581118,0,0.0
1594403581118,0,0.0
1594703581118,0,0.0
1595003581118,0,0.0
1595303581118,0,0.0
1595603581118,0,0.0
1595903581118,0,0.0
1596203581118,0,0.0
1596503581118,0,0.0
1596803581118,0,0.0
1597103581118,0,0.0
1597403581118,0,0.0
1597703581118,0,0.0
1598003581118,0,0.0
1598303581118,0,0.0
1598603581118,0,0.0
1598903581118,0,0.0
1599203581118,0,0.0
1599503581118,0,0.0
1599803581118,0,0.0
1600103581118,0,0.0
1600403581118,0,0.0
1600703581118,0,0.0
1601003581118,0,0.0
1601303581118,0,0.0
1601603581118,0,0.0
1601903581118,0,0.0
1602203581118,0,0.0
1602503581118,0,0.0
1602803581118,0,0.0
1603103581118,0,0.0
1603403581118,0,0.0
1603703581118,0,0.0
1604003581118,0,0.0
1604303581118,0,0.0
1604603581118,0,0.0
1604903581118,0,0.0
1605203581118,0,0.0
1605503581118,0,0.0
1605803581118,0,0.0
1606103581118,0,0.0
1606403581118,0,0.0
1606703581118,0,0.0
1607003581118,0,0.0
1607303581118,0,0.0
1607603581118,0,0.0
1607903581118,0,0.0
1608203581118,0,0.0
1608503581118,0,0.0
1608803581118,0,0.0
1609103581118,0,0.0
1609403581118,0,0.0
1609703581118,0,0.0
1610003581118,0,0.0
1610303581118,0,0.0
1610603581118,0,0.0
1610903581118,0,0.0
1611203581118,0,0.0
1611503581118,0,0.0
1611803581118,0,0.0
1612103581118,0,0.0
1612403581118,0,0.0
1612703581118,0,0.0
1613003581118,0,0.0
1613303581118,0,0.0
1613603581118,0,0.0
1613903581118,0,0.0
1614203581118,0,0.0
1614503581118,0,0.0
1614803581118,0,0.0
1615103581118,0,0.0
1615403581118,0,0.0
1615703581118,0,0.0
1616003581118,0,0.0
1616303581118,0,0.0
1616603581118,0,0.0
1616903581118,0,0.0
1617203581118,0,0.0
1617503581118,0,0.0
1617803581118,0,0.0
1618103581118,0,0.0
1618403581118,0,0.0
1618703581118,0,0.0
1619003581118,0,0.0
1619303581118,0,0.0
1619603581118,0,0.0
1619903581118,0,0.0
1620203581118,0,0.0
1620503581118,0,0.0
1620803581118,0,0.0
1621103581118,0,0.0
1621403581118,0,0.0
1621703581118,0,0.0
1622003581118,0,0.0
1622303581118,0,0.0
1622603581118,0,0.0
1622903581118,0,0.0
1623203581118,0,0.0
1623503581118,0,0.0
1623803581118,0,0.0
1624103581118,0,0.0
1624403581118,0,0.0
1624703581118,0,0.0
1625003581118,0,0.0
1625303581118,0,0.0
1625603581118,0,0.0
1625903581118,0,0.0
1626203581118,0,0.0
1626503581118,0,0.0
1626803581118,0,0.0
1627103581118,0,0.0
1627403581118,0,0.0
1627703581118,0,0.0
1628003581118,0,0.0
1628303581118,0,0.0
1628603581118,0,0.0
1628903581118,0,0.0
1629203581118,0,0.0
1629503581118,0,0.0
1629803581118,0,0.0
1630103581118,0,0.0
1630403581118,0,0.0
1630703581118,0,0.0
1631003581118,0,0.0
1631303581118,0,0.0
1631603581118,0,0.0
1631903581118,0,0.0
1632203581118,0,0.0
1632503581118,0,0.0
1632803581118,0,0.0
1633103581118,0,0.0
1633403581118,0,0.0
1633703581118,0,0.0
1634003581118,0,0.0
1634303581118,0,0.0
1634603581118,0,0.0
1634903581118,0,0.0
1635203581118,0,0.0
1635503581118,0,0.0
1635803581118,0,0.0
1636103581118,0,0.0
1636403581118,0,0.0
1636703581118,0,0.0
1637003581118,0,0.0
1637303581118,0,0.0
1637603581118,0,0.0
1637903581118,0,0.0
1638203581118,0,0.0
1638503581118,0,0.0
1638803581118,0,0.0
1639103581118,0,0.0
1639403581118,0,0.0
1639703581118,0,0.0
1640003581118,0,0.0
1640303581118,0,0.0
1640603581118,0,0.0
1640903581118,0,0.0
1641203581118,0,0.0
1641503581118,0,0.0
1641803581118,0,0.0
1642103581118,0,0.0
1642403581118,0,0.0
1642703581118,0,0.0
1643003581118,0,0.0
1643303581118,0,0.0
1643603581118,0,0.0
1643903581118,0,0.0
1644203581118,0,0.0
